ORCIDiD,name,country,education,works
https://orcid.org/0000-0002-7302-0286,Erica Rothlind,,,1
https://orcid.org/0000-0001-9832-4940,Miguel-Angel Tobias-Martinez,Mexico,Universidade Federal do Paran¨¢,13
https://orcid.org/0000-0001-9670-2450,Dr Felicia Zhang,Australia,University of Canberra,17
https://orcid.org/0000-0001-9220-6628,Warren Whipple,,,2
https://orcid.org/0000-0003-4517-1148,MARIANNA VILLANO,,,2
https://orcid.org/0000-0003-1435-6262,Ciprian Apetrei,,,2
https://orcid.org/0000-0003-0129-7638,Taormina Lepore,,University of Colorado,4
https://orcid.org/0000-0002-3126-1460,Lynn Sims,,,7
https://orcid.org/0000-0003-0549-3097,Jeremy Dobbin,South Africa,,5
https://orcid.org/0000-0001-6224-3364,Kolea Zimmerman,United States,Duke University,6
https://orcid.org/0000-0002-0160-4469,MUSTAFA KAYA,,,8
https://orcid.org/0000-0002-7611-7577,Geert Kessels,Netherlands,,3
https://orcid.org/0000-0002-3431-5698,Stephen C. Pelsue,,Northland College,18
https://orcid.org/0000-0002-0188-4587,Witold Kot,Denmark,,32
https://orcid.org/0000-0001-8085-0088,"Garcia, Consol",Spain,Universitat de Barcelona,12
https://orcid.org/0000-0002-6788-7828,Stephany Nataly Buenrostro Mazon,,,13
https://orcid.org/0000-0002-6839-7994,Craig Richter,,,13
https://orcid.org/0000-0002-7707-3756,Max Kemman,,Utrecht University,12
https://orcid.org/0000-0002-2068-3908,Naama Kanarek,,Hebrew University of Jerusalem,11
https://orcid.org/0000-0002-1458-6503,Tamsyn Derrick,,University of Bristol,15
https://orcid.org/0000-0002-6731-8123,Cort¨¦s Mariela,,,46
https://orcid.org/0000-0001-5969-4797,G. M. Behery,,Suez Canal University,12
https://orcid.org/0000-0003-2796-9949,Erik Coats,,Washington State University,40
https://orcid.org/0000-0001-6479-3968,Kahtan Aziz,,University of Bristol Faculty of Engineering,15
https://orcid.org/0000-0002-0533-6035,William Hedley Thompson,Sweden,,13
https://orcid.org/0000-0002-4356-3837,Holly M. Bik,United States,King's College London,42
https://orcid.org/0000-0001-9950-2497,Colin B. Phillips,United States,University of Minnesota,7
https://orcid.org/0000-0002-9781-0821,Thomas Wotte,,,11
https://orcid.org/0000-0001-5915-5697,Elsa Alvaro,United States,Universidad Complutense de Madrid,11
https://orcid.org/0000-0002-4562-9174,Matthias Esch,Germany,Philipps-Universitat Marburg Fachbereich Medizin,6
https://orcid.org/0000-0002-8134-8839,sumit chatterji,,,10
https://orcid.org/0000-0003-0792-8322,Joseph D. Monaco,,Columbia University Medical Center,11
https://orcid.org/0000-0001-6462-6676,Jiaxing Xie,,Guangzhou Medical College,24
https://orcid.org/0000-0002-0050-6787,John A. Lewis,,University of Sheffield,98
https://orcid.org/0000-0002-7075-6802,Kathryn,United States,,43
https://orcid.org/0000-0002-2604-0719,Nathan Fisher,,Centre College,18
https://orcid.org/0000-0002-7999-1892,Marco Marques,Portugal,,10
https://orcid.org/0000-0002-9326-6478,Robert Bransfield,United States,Rutgers University New Brunswick,29
https://orcid.org/0000-0002-4895-2831,Lizette Nolte,,,25
https://orcid.org/0000-0002-5044-1336,Chris Jones,New Zealand,University of Durham ,12
https://orcid.org/0000-0001-6185-0410,Asankhaya Sharma,Singapore,National Institute of Technology Warangal,24
https://orcid.org/0000-0002-7682-4714,Rui Machado,,,11
https://orcid.org/0000-0002-1416-8205,Josue Leonardo Castro-Mejia,Denmark,University of Copenhagen,10
https://orcid.org/0000-0002-8893-9498,Sarah McKim,,,14
https://orcid.org/0000-0002-4694-9524,Yurii Mezentsev,Russia,Novosibirsk State Technical University,12
https://orcid.org/0000-0003-4660-0979,Anja Schiemann,,,18
https://orcid.org/0000-0001-6290-2948,Imran Muhammad ,,,15
https://orcid.org/0000-0001-9394-5027,Belen Lahoz,,,13
https://orcid.org/0000-0003-0520-1517,Liudmil Antonov,,,94
https://orcid.org/0000-0002-7270-9612,Stefano Ghirlanda,United States,"University of Rome ""La Sapienza""",52
https://orcid.org/0000-0001-9470-2369,Christopher James Sampson,United Kingdom,University of Nottingham,39
https://orcid.org/0000-0002-7629-5365,V¨¢clava Ad¨¢mkov¨¢,,3rd Medical Faculty,22
https://orcid.org/0000-0002-3984-2059,Barry Lee Reynolds,Macau SAR China,,24
https://orcid.org/0000-0003-0683-9547,Jed Gorden,,,27
https://orcid.org/0000-0001-8393-9344,Peter Nelson Lindfield,,University of St Andrews,28
https://orcid.org/0000-0003-3521-3535,Kathryn Davidson,Australia,,26
https://orcid.org/0000-0001-5907-3798,Juliana Braga,Brazil,Universidade Federal do Piau¨ª,16
https://orcid.org/0000-0003-0582-9048,Luke O'Loughlin,Australia,La Trobe University,20
https://orcid.org/0000-0002-1438-0820,Ling-Yi Lin,,,19
https://orcid.org/0000-0002-6249-4718,Anita Van der Merwe,,University of Pretoria,41
https://orcid.org/0000-0003-0363-8096,Tequila Brooks,,Tilburg University,18
https://orcid.org/0000-0003-0671-4648,Matteo Guelfi,Italy,Universit¨¤ degli Studi G. d'Annunzio Chieti - Pescara,21
https://orcid.org/0000-0002-7047-8814,Torsten Rohlfing,United States,Stanford University School of Medicine,13
https://orcid.org/0000-0002-0404-5420,Lillo R,,,23
https://orcid.org/0000-0001-9938-6844,Vijaykumar Chaudhary,India,Charotar University of Science and Technology Chandubhai S Patel Institute of Technology,38
https://orcid.org/0000-0003-2740-3259,Constantinos P. Zambirinis,,National and Kapodistrian University of Athens - Faculty of Medicine,24
https://orcid.org/0000-0002-0593-9602,Petr Krejci,Czech Republic,,53
https://orcid.org/0000-0003-2433-6126,Conrado A. Bosman,Netherlands,Universidad de Chile,35
https://orcid.org/0000-0003-1168-4818,Charles Martinez,Gibraltar,,10
https://orcid.org/0000-0001-5209-6436,Amin Talebi Bezmin Abadi,Iran,"Faculty of Medical Sciences, Tarbiat Modares University ",59
https://orcid.org/0000-0002-4569-0995,Maria Christina Sanches Muratori,,Universidade Federal de Minas Gerais,62
https://orcid.org/0000-0001-7910-0554,Sinisa Savic,,University of Leeds,79
https://orcid.org/0000-0002-0907-5063,Willemien Du Plessis,South Africa,North-West University Faculty of Law,33
https://orcid.org/0000-0003-1319-6092,Nathalie DESMASURES,,,36
https://orcid.org/0000-0003-3455-8638,Larisa Sogacheva,,,38
https://orcid.org/0000-0003-4503-4602,Vesselin Petrov,,,34
https://orcid.org/0000-0002-6776-5281,Federico Holik,Argentina,Consejo Nacional de Investigaciones Cientificas y Tecnicas,38
https://orcid.org/0000-0002-8352-4234,Roman Brunecky,,University of Colorado Health Sciences Center,35
https://orcid.org/0000-0001-7206-5231,Li-Chung Hsu,Taiwan,University of Illinois at Chicago College of Medicine,28
https://orcid.org/0000-0002-9510-6574,Yulei Sui,,,33
https://orcid.org/0000-0002-7233-7230,Igor Miljanovic,,University of Belgrade. Faculty of Mining and Geology,23
https://orcid.org/0000-0002-9260-2804,Jose Folcj,,,35
https://orcid.org/0000-0002-8009-4865,Congfeng  Xu,China,Medical Center of Fudan University,26
https://orcid.org/0000-0002-4667-8357,Humberto Ortiz-Zuazaga,Puerto Rico,University of Puerto Rico Mayaguez,25
https://orcid.org/0000-0003-2716-5502,Erik Andersson,,Stockholms Universitet Naturvetenskapliga fakulteten,45
https://orcid.org/0000-0003-2304-6661,Orazio De Lucia,Italy,University of Milan,29
https://orcid.org/0000-0002-0205-5094,Yudith del Carmen Gonz¨¢lez Valecillos,Venezuela,Instituto Universitario de Tecnolog¨ªa Antonio Jos¨¦ de Sucre ,4
https://orcid.org/0000-0001-6113-9960,Florent Demoraes,,,14
https://orcid.org/0000-0002-4677-6678,Alessandro Daducci,Italy,,18
https://orcid.org/0000-0002-3424-1086,Matthew Settles,,University of Portland,64
https://orcid.org/0000-0002-3474-2884,Francesca De Filippis,Italy,,50
https://orcid.org/0000-0002-3953-7724,Susan Walker,,Queensland University of Technology,94
https://orcid.org/0000-0003-1743-6313,Atinati Mamatsashvili,,Aix-Marseille Universit¨¦,21
https://orcid.org/0000-0003-3484-6875,K. J. Garza,Germany,University of Manchester,31
https://orcid.org/0000-0001-7075-2476,Carmen Berasain,,,104
https://orcid.org/0000-0002-8875-0943,Jessica Bell,Germany,University of New South Wales,15
https://orcid.org/0000-0002-5735-6345,F. Morant,Spain,Universitat Polit¨¨cnica de Val¨¨ncia,43
https://orcid.org/0000-0002-4582-2062,Jiri Janata,,,48
https://orcid.org/0000-0001-9388-8173,"Oliveira, JB",,,48
https://orcid.org/0000-0003-1783-6296,Ben Kinnersley,,University of Cambridge,34
https://orcid.org/0000-0001-8043-0710,Eric Laurier,United Kingdom,University of Wales          ,73
https://orcid.org/0000-0002-9471-0227,Ary Setijadi Prihatmanto,Indonesia,Institut Teknologi Bandung,126
https://orcid.org/0000-0003-0180-1865,Largus Angenent,,,146
https://orcid.org/0000-0002-4164-9047,Amy Whitehead,New Zealand,University of Canterbury,21
https://orcid.org/0000-0002-1058-9248,Paruchuri Gangadhar Rao,,National Institute of Technology Warangal,87
https://orcid.org/0000-0001-9091-6140,Kai Leung YUNG,Hong Kong SAR China,Imperial College London,158
https://orcid.org/0000-0002-8080-5030,Hanne Kirstine Adriansen,Denmark,University of Copenhagen,88
https://orcid.org/0000-0003-1453-0988,Maria Clara Nucci,,,91
https://orcid.org/0000-0001-7574-3069,konstantinos stamatiou,,National and Kapodistrian University of Athens,119
https://orcid.org/0000-0001-5415-7319,C M Frank Kneepkens,Netherlands,,110
https://orcid.org/0000-0002-0990-9419,Anna Pastore,Italy,Fondazione PTV Policlinico Tor Vergata Dipartimento di Medicina,101
https://orcid.org/0000-0002-0751-0877,Jeff Broadbent,,,98
https://orcid.org/0000-0002-7958-5165,Wen-Dar Huang,Taiwan,National Taiwan University,127
https://orcid.org/0000-0002-7714-8826,Jon B Cole,United States,University of Colorado Denver School of Medicine,81
https://orcid.org/0000-0003-1475-0745,Michael O Daramola,South Africa,University of Stellenboch ,100
https://orcid.org/0000-0003-0334-9470,Olimpia Figueras,,Centro de Investigaci¨®n y de Estudios Avanzados del Instituto Polit¨¦cnico Nacional,87
https://orcid.org/0000-0001-7276-6898,Philip Luthert,,,180
https://orcid.org/0000-0001-5494-4806,Gail P. Clement,United States,Carleton College,55
https://orcid.org/0000-0003-1825-9347,Fiorella Piemonte,,"University of Rome Tor Vergata, Faculty of Medicine",109
https://orcid.org/0000-0002-7964-8453,Adrian Martin,,Monash University,343
https://orcid.org/0000-0003-2438-2624,adele d'amico,,,153
https://orcid.org/0000-0002-0284-7067,Fred Friedman,,,121
https://orcid.org/0000-0003-4119-2873,Philip O. Ogunbona,Australia,Imperial College London,111
https://orcid.org/0000-0002-6972-6913,Joaquim F. Martins Filho,Brazil,University of Glasgow,122
https://orcid.org/0000-0001-5398-5569,Michael Smolka,,,88
https://orcid.org/0000-0003-4632-0301,Elaine S Jaffe ,,Joan and Sanford I Weill Medical College of Cornell University,118
https://orcid.org/0000-0002-9541-8666,Gilles Salles,France,Universit¨¦ Lyon 1,130
https://orcid.org/0000-0002-5612-5940,Carles Vilarino-Guell,Canada,,100
https://orcid.org/0000-0002-7277-5927,Pedro Albertos,,,147
https://orcid.org/0000-0002-1018-1752,Ze-Guang Han,,,156
https://orcid.org/0000-0002-8875-7758,Kazuhiro Izui,,,169
https://orcid.org/0000-0002-3097-8849,Ricardo Simoes,,,167
https://orcid.org/0000-0001-6601-3937,Onur Demirors,,,172
https://orcid.org/0000-0002-3327-4054,Rosalba Carrozzo,,,121
https://orcid.org/0000-0001-7178-9430,Heikki Junninen,,,189
https://orcid.org/0000-0002-5809-3508,Kirsten Lomborg,Denmark,Aarhus University,180
https://orcid.org/0000-0002-0697-9876,Purificaci¨®n P¨¦rez-Garc¨ªa,Spain,Universidad de Granada (Facultad de Ciencias de la Educaci¨®n),160
https://orcid.org/0000-0001-5054-1380,Chris McLinden,Canada,,126
https://orcid.org/0000-0002-9699-2272,David Ellsworth,Australia,,112
https://orcid.org/0000-0002-7890-3926,Gene Feder,United Kingdom,International School of Geneva,274
https://orcid.org/0000-0001-6749-4592,Emilio Jimenez,Spain,,287
https://orcid.org/0000-0002-9902-4592,Berend J Slotman,Netherlands,,238
https://orcid.org/0000-0001-6330-3314,Paulo Menezes,Brazil,Faculdade de Ciencias Medicas da Santa Casa de Sao Paulo,272
https://orcid.org/0000-0003-1983-3435,Mohammad-Hossein Nasr-Esfahani,,,336
https://orcid.org/0000-0002-6727-1273,Francesca Ingegnoli,Italy,,318
https://orcid.org/0000-0003-1159-5321,Matthew Farrer,Canada,Imperial College London,356
https://orcid.org/0000-0002-5268-0242,Richard Houlston,United Kingdom,Imperial College Faculty of Medicine - Charing Cross Campus,631
https://orcid.org/0000-0003-3694-3070,Shigeo Maruyama,,The University of Tokyo,358
https://orcid.org/0000-0002-0185-7300,Henrik Callesen,,,391
https://orcid.org/0000-0002-3698-1934,Renaud Toussaint,,ENS Lyon,120
https://orcid.org/0000-0001-9276-4590,Enrico Bertini,,,614
https://orcid.org/0000-0003-4809-5398,Herta Flor,,,536
https://orcid.org/0000-0003-3464-7825,Markku Kulmala,,University of Helsinki ,974
https://orcid.org/0000-0002-7302-0286,Erica Rothlind,,,1
https://orcid.org/0000-0001-9832-4940,Miguel-Angel Tobias-Martinez,Mexico,Universidade Federal do Paran¨¢,13
https://orcid.org/0000-0001-9670-2450,Dr Felicia Zhang,Australia,University of Canberra,17
https://orcid.org/0000-0001-9220-6628,Warren Whipple,,,2
https://orcid.org/0000-0003-4517-1148,MARIANNA VILLANO,,,2
https://orcid.org/0000-0003-1435-6262,Ciprian Apetrei,,,2
https://orcid.org/0000-0003-0129-7638,Taormina Lepore,,University of Colorado,4
https://orcid.org/0000-0002-3126-1460,Lynn Sims,,,7
https://orcid.org/0000-0003-0549-3097,Jeremy Dobbin,South Africa,,5
https://orcid.org/0000-0001-6224-3364,Kolea Zimmerman,United States,Duke University,6
https://orcid.org/0000-0003-1568-1585,Witold Kienc,Poland,Uniwersytet Wroclawski,5
https://orcid.org/0000-0003-4460-9478,Andrew Morgan,,University of Sheffield,1
https://orcid.org/0000-0003-1153-4967,Maria Elena Truyol,Argentina,Universidad Nacional de C¨®rdoba,4
https://orcid.org/0000-0003-2531-9643,Annie-Claude DEMAGNY,France,,0
https://orcid.org/0000-0002-2121-5823,Pim van Bree,,,2
https://orcid.org/0000-0002-2131-4629,Elliott Shuppy,,,1
https://orcid.org/0000-0002-2668-4821,Antony Williams,United States,University of Liverpool,488
https://orcid.org/0000-0001-6534-2341,benedetta bottari,,University of Parma,22
https://orcid.org/0000-0001-5857-9535,Yuan Ren,China,Second Xiangya Hospital,6
https://orcid.org/0000-0003-2257-3056,Javier Vanegas,Colombia,Universidad Nacional de Colombia,8
https://orcid.org/0000-0003-0446-5318,Stephen de la Harpe,,NWU,7
https://orcid.org/0000-0003-4806-7020,Musemma Kedir Muhammed,,University of Copenhagen,4
https://orcid.org/0000-0002-8980-7235,Jan Ka¨¾¨¢k,Czech Republic,"Masaryk University, Faculty of Social Science",8
